,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,pl_mw,ql_mvar,i_from_ka,i_to_ka,i_ka,vm_from_pu,va_from_degree,vm_to_pu,va_to_degree,loading_percent
145,-10.814851690896063,0.0,10.814851690896063,0.0,0.0,0.0,0.04524606909409219,0.04448974345535122,0.04524606909409219,1.0,29.050194846277694,1.017,30.159360037005086,0.10924092617066732
146,-28.1373561966139,0.0,28.1373561966139,0.0,0.0,0.0,0.11655266303916932,0.11575043232011901,0.11655266303916932,1.01,28.848680658789895,1.017,30.159360037005086,0.2814017021363526
147,-16.949841249879317,0.0,16.949841249879317,0.0,0.0,0.0,0.06972764031991825,0.07091301020535686,0.07091301020535686,1.017,30.159360037005086,1.0,31.38495684820305,0.17121051767554862
148,43.94984124987969,0.0,-43.94984124987969,0.0,0.0,0.0,0.18573014695110057,0.18387284548158955,0.18573014695110057,0.99,35.292058237847854,1.0,33.88441774648442,0.44842201050790415
149,-38.9498412498794,0.0,38.9498412498794,0.0,0.0,0.0,0.16295435746747147,0.16295435746747147,0.16295435746747147,1.0,31.38495684820305,1.0,33.88441774648442,0.39343273989777167
150,113.84375280294505,0.0,-113.84375280294505,0.0,0.0,0.0,0.4683262887886905,0.47157211455257236,0.47157211455257236,1.017,30.159360037005086,1.01,26.73490759324691,1.1385513831677672
151,54.04585098304228,0.0,-54.04585098304228,0.0,0.0,0.0,0.2223318556541823,0.23286456972224856,0.23286456972224856,1.017,30.159360037005086,0.971,23.84229774750165,0.5622221284216239
152,31.872200621123763,0.0,-31.872200621123763,0.0,0.0,0.0,0.13202341518346652,0.13732610642152543,0.13732610642152543,1.01,26.73490759324691,0.971,23.84229774750165,0.3315565606749656
153,42.21451648629843,0.0,-42.21451648629843,0.0,0.0,0.0,0.17486413012680652,0.18301841598764207,0.18301841598764207,1.01,26.73490759324691,0.965,22.804497946365117,0.4418748781734278
154,58.110396214012724,0.0,-58.110396214012724,0.0,0.0,0.0,0.23905243396232215,0.24311632533968158,0.24311632533968158,1.017,30.159360037005086,1.0,22.534849809033414,0.5869736991314416
155,47.91805160416634,0.0,-47.91805160416634,0.0,0.0,0.0,0.20646203669239702,0.20774573847494043,0.20774573847494043,0.971,23.84229774750165,0.965,22.804497946365117,0.5015758790408368
156,8.603743726340126,0.0,-8.603743726340126,0.0,0.0,0.0,0.03730099689450347,0.03599546200319584,0.03730099689450347,0.965,22.804497946365117,1.0,22.534849809033414,0.09005855159198332
157,26.285860059646975,0.0,-26.285860059646975,0.0,0.0,0.0,0.11396071473543604,0.11551690096606697,0.11551690096606697,0.965,22.804497946365117,0.952,20.04839196497575,0.2789009852691513
158,24.242964304477074,0.0,-24.242964304477074,0.0,0.0,0.0,0.10510386699064601,0.10142523164597339,0.10510386699064601,0.965,22.804497946365117,1.0,21.828017211479526,0.2537600283087567
159,23.71413994035299,0.0,-23.71413994035299,0.0,0.0,0.0,0.09921279042147287,0.10421511598894208,0.10421511598894208,1.0,22.534849809033414,0.952,20.04839196497575,0.2516142511284376
160,22.24296430447713,0.0,-22.24296430447713,0.0,0.0,0.0,0.09305783644032688,0.09305783644032688,0.09305783644032688,1.0,21.828017211479526,1.0,21.460981953669602,0.2246764071159306
161,56.75703569552307,0.0,-56.75703569552307,0.0,0.0,0.0,0.23510324176506994,0.24404344725870566,0.24404344725870566,1.01,26.73490759324691,0.973,20.839142905959264,0.5892121180512532
162,14.242964304477008,0.0,-14.242964304477008,0.0,0.0,0.0,0.05958825561773936,0.0612417837797938,0.0612417837797938,1.0,21.460981953669602,0.973,20.839142905959264,0.14786056146747026
163,-36.00000000000001,0.0,36.00000000000001,0.0,0.0,0.0,0.15479251151247847,0.15368685071596072,0.15479251151247847,0.973,20.839142905959264,0.98,22.39644219312484,0.3737269924320285
164,68.0,0.0,-68.0,0.0,0.0,0.0,0.2923858550791259,0.2917860892225534,0.2923858550791259,0.973,20.839142905959264,0.975,18.345630581549923,0.7059287634827203
165,1.4838963042010367,0.0,-1.4838963042010367,0.0,0.0,0.0,0.006208173410724343,0.006251936969510921,0.006251936969510921,1.0,17.691568866344745,0.993,17.665977546709545,0.015094513149633667
166,4.516103695798943,0.0,-4.516103695798943,0.0,0.0,0.0,0.019619950369902203,0.019027202624587944,0.019619950369902203,0.963,18.191247520383353,0.993,17.665977546709545,0.04736989516975511
167,8.583071487163307,0.0,-8.583071487163307,0.0,0.0,0.0,0.037288655873008086,0.03590897560570679,0.037288655873008086,0.963,18.191247520383353,1.0,17.89028197224155,0.09002875575236588
168,21.41692851283683,0.0,-21.41692851283683,0.0,0.0,0.0,0.09256400049482959,0.08960195247899504,0.09256400049482959,0.968,18.796088402477125,1.0,17.886807588563187,0.22348410252146286
169,0.5830714871629238,0.0,-0.5830714871629238,0.0,0.0,0.0,0.002439394783118185,0.002439394783118185,0.002439394783118185,1.0,17.89028197224155,1.0,17.886807588563187,0.0058896109814436754
170,20.00000000000001,0.0,-20.00000000000001,0.0,0.0,0.0,0.08451914349138136,0.08367395205646756,0.08451914349138136,0.99,16.50227097531008,1.0,14.897989148943772,0.20406081012141628
171,36.19896702248431,0.0,-36.19896702248431,0.0,0.0,0.0,0.15144553155665003,0.15144553155665003,0.15144553155665003,1.0,23.264164497521666,1.0,22.266547393590173,0.3656461315402455
172,-3.1989670224845645,0.0,3.1989670224845645,0.0,0.0,0.0,0.01419248214578972,0.013383510663479705,0.01419248214578972,0.943,22.16683909739087,1.0,22.266547393590173,0.03426595780160636
